

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 07 21:17:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1518 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1492                           ;mcc_generated_files/pwm2.c: 80: void PWM2_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm2.c: 81: {;mcc_generated_files/pwm2.c: 83:     CCPR2L = ((dutyValue & 0x03FC
      +                          )>>2);
  1493  00D7  0873               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  1494  00D8  00F5               	movwf	??_PWM2_LoadDutyValue+1
  1495  00D9  0872               	movf	PWM2_LoadDutyValue@dutyValue,w
  1496  00DA  00F4               	movwf	??_PWM2_LoadDutyValue
  1497  00DB  36F5               	lsrf	??_PWM2_LoadDutyValue+1,f
  1498  00DC  0CF4               	rrf	??_PWM2_LoadDutyValue,f
  1499  00DD  36F5               	lsrf	??_PWM2_LoadDutyValue+1,f
  1500  00DE  0CF4               	rrf	??_PWM2_LoadDutyValue,f
  1501  00DF  0874               	movf	??_PWM2_LoadDutyValue,w
  1502  00E0  0025               	movlb	5	; select bank5
  1503  00E1  0098               	movwf	24	;volatile
  1504                           
  1505                           ;mcc_generated_files/pwm2.c: 86:     CCP2CON = ((uint8_t)(CCP2CON & 0xCF) | ((dutyValue 
      +                          & 0x0003)<<4));
  1506  00E2  0872               	movf	PWM2_LoadDutyValue@dutyValue,w
  1507  00E3  3903               	andlw	3
  1508  00E4  00F4               	movwf	??_PWM2_LoadDutyValue
  1509  00E5  3004               	movlw	4
  1510  00E6                     u285:	
  1511  00E6  35F4               	lslf	??_PWM2_LoadDutyValue,f
  1512  00E7  0B89               	decfsz	9,f
  1513  00E8  28E6               	goto	u285
  1514  00E9  081A               	movf	26,w	;volatile
  1515  00EA  39CF               	andlw	207
  1516  00EB  0474               	iorwf	??_PWM2_LoadDutyValue,w
  1517  00EC  009A               	movwf	26	;volatile
  1518  00ED                     l106:	
  1519  00ED  0008               	return
  1520  00EE                     __end_of_PWM2_LoadDutyValue:	
  1521                           
  1522                           	psect	text5
  1523  0105                     __ptext5:	
  1524 ;; *************** function _SYSTEM_Initialize *****************
  1525 ;; Defined at:
  1526 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;Total ram usage:        0 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    6
  1547 ;; This function calls:
  1548 ;;		_EXT_INT_Initialize
  1549 ;;		_OSCILLATOR_Initialize
  1550 ;;		_PIN_MANAGER_Initialize
  1551 ;;		_PWM2_Initialize
  1552 ;;		_TMR2_Initialize
  1553 ;;		_WDT_Initialize
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _SYSTEM_Initialize
  1561  0105                     _SYSTEM_Initialize:	
  1562  0105                     l921:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1565                           
  1566                           
  1567                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1568  0105  3180  20EE  3181   	fcall	_PIN_MANAGER_Initialize
  1569                           
  1570                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1571  0108  3181  213F  3181   	fcall	_OSCILLATOR_Initialize
  1572                           
  1573                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1574  010B  3181  214F  3181   	fcall	_WDT_Initialize
  1575                           
  1576                           ;mcc_generated_files/mcc.c: 56:     PWM2_Initialize();
  1577  010E  3181  2138  3181   	fcall	_PWM2_Initialize
  1578                           
  1579                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1580  0111  3181  2130  3181   	fcall	_TMR2_Initialize
  1581                           
  1582                           ;mcc_generated_files/mcc.c: 58:     EXT_INT_Initialize();
  1583  0114  3181  2118  3181   	fcall	_EXT_INT_Initialize
  1584  0117                     l21:	
  1585  0117  0008               	return
  1586  0118                     __end_of_SYSTEM_Initialize:	
  1587                           
  1588                           	psect	text6
  1589  014F                     __ptext6:	
  1590 ;; *************** function _WDT_Initialize *****************
  1591 ;; Defined at:
  1592 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    4
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_SYSTEM_Initialize
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _WDT_Initialize
  1622  014F                     _WDT_Initialize:	
  1623  014F                     l891:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _WDT_Initialize: [wreg]
  1626                           
  1627                           
  1628                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1629  014F  3016               	movlw	22
  1630  0150  0021               	movlb	1	; select bank1
  1631  0151  0097               	movwf	23	;volatile
  1632  0152                     l27:	
  1633  0152  0008               	return
  1634  0153                     __end_of_WDT_Initialize:	
  1635                           
  1636                           	psect	text7
  1637  0130                     __ptext7:	
  1638 ;; *************** function _TMR2_Initialize *****************
  1639 ;; Defined at:
  1640 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;Total ram usage:        0 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    4
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_SYSTEM_Initialize
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _TMR2_Initialize
  1670  0130                     _TMR2_Initialize:	
  1671  0130                     l897:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1674                           
  1675                           
  1676                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xEF;
  1677  0130  30EF               	movlw	239
  1678  0131  0020               	movlb	0	; select bank0
  1679  0132  009B               	movwf	27	;volatile
  1680  0133                     l899:	
  1681                           
  1682                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1683  0133  019A               	clrf	26	;volatile
  1684  0134                     l901:	
  1685                           
  1686                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1687  0134  1091               	bcf	17,1	;volatile
  1688  0135                     l903:	
  1689                           
  1690                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  1691  0135  3004               	movlw	4
  1692  0136  009C               	movwf	28	;volatile
  1693  0137                     l119:	
  1694  0137  0008               	return
  1695  0138                     __end_of_TMR2_Initialize:	
  1696                           
  1697                           	psect	text8
  1698  0138                     __ptext8:	
  1699 ;; *************** function _PWM2_Initialize *****************
  1700 ;; Defined at:
  1701 ;;		line 64 in file "mcc_generated_files/pwm2.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1719 ;;Total ram usage:        0 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    4
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_SYSTEM_Initialize
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _PWM2_Initialize
  1731  0138                     _PWM2_Initialize:	
  1732  0138                     l893:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  1735                           
  1736                           
  1737                           ;mcc_generated_files/pwm2.c: 69:  CCP2CON = 0x3C;
  1738  0138  303C               	movlw	60
  1739  0139  0025               	movlb	5	; select bank5
  1740  013A  009A               	movwf	26	;volatile
  1741                           
  1742                           ;mcc_generated_files/pwm2.c: 72:  CCPR2L = 0x9F;
  1743  013B  309F               	movlw	159
  1744  013C  0098               	movwf	24	;volatile
  1745  013D                     l895:	
  1746                           
  1747                           ;mcc_generated_files/pwm2.c: 75:  CCPR2H = 0x00;
  1748  013D  0199               	clrf	25	;volatile
  1749  013E                     l103:	
  1750  013E  0008               	return
  1751  013F                     __end_of_PWM2_Initialize:	
  1752                           
  1753                           	psect	text9
  1754  00EE                     __ptext9:	
  1755 ;; *************** function _PIN_MANAGER_Initialize *****************
  1756 ;; Defined at:
  1757 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    4
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_SYSTEM_Initialize
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _PIN_MANAGER_Initialize
  1787  00EE                     _PIN_MANAGER_Initialize:	
  1788  00EE                     l873:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1791                           
  1792                           
  1793                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x04;
  1794  00EE  3004               	movlw	4
  1795  00EF  0022               	movlb	2	; select bank2
  1796  00F0  008C               	movwf	12	;volatile
  1797  00F1                     l875:	
  1798                           
  1799                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1800  00F1  018D               	clrf	13	;volatile
  1801  00F2                     l877:	
  1802                           
  1803                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1804  00F2  018E               	clrf	14	;volatile
  1805  00F3                     l879:	
  1806                           
  1807                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x00;
  1808  00F3  0021               	movlb	1	; select bank1
  1809  00F4  018C               	clrf	12	;volatile
  1810  00F5                     l881:	
  1811                           
  1812                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x07;
  1813  00F5  3007               	movlw	7
  1814  00F6  008D               	movwf	13	;volatile
  1815                           
  1816                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  1817  00F7  018E               	clrf	14	;volatile
  1818                           
  1819                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  1820  00F8  0023               	movlb	3	; select bank3
  1821  00F9  018E               	clrf	14	;volatile
  1822                           
  1823                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  1824  00FA  018D               	clrf	13	;volatile
  1825                           
  1826                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x00;
  1827  00FB  018C               	clrf	12	;volatile
  1828                           
  1829                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  1830  00FC  0024               	movlb	4	; select bank4
  1831  00FD  0190               	clrf	16	;volatile
  1832                           
  1833                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  1834  00FE  018D               	clrf	13	;volatile
  1835  00FF                     l883:	
  1836                           
  1837                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1838  00FF  0021               	movlb	1	; select bank1
  1839  0100  1795               	bsf	21,7	;volatile
  1840  0101                     l885:	
  1841                           
  1842                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x01;
  1843  0101  3001               	movlw	1
  1844  0102  0022               	movlb	2	; select bank2
  1845  0103  009D               	movwf	29	;volatile
  1846  0104                     l56:	
  1847  0104  0008               	return
  1848  0105                     __end_of_PIN_MANAGER_Initialize:	
  1849                           
  1850                           	psect	text10
  1851  013F                     __ptext10:	
  1852 ;; *************** function _OSCILLATOR_Initialize *****************
  1853 ;; Defined at:
  1854 ;;		line 61 in file "mcc_generated_files/mcc.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    4
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_SYSTEM_Initialize
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _OSCILLATOR_Initialize
  1884  013F                     _OSCILLATOR_Initialize:	
  1885  013F                     l887:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1888                           
  1889                           
  1890                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x78;
  1891  013F  3078               	movlw	120
  1892  0140  0021               	movlb	1	; select bank1
  1893  0141  0099               	movwf	25	;volatile
  1894  0142                     l889:	
  1895                           
  1896                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1897  0142  0022               	movlb	2	; select bank2
  1898  0143  0196               	clrf	22	;volatile
  1899  0144                     l24:	
  1900  0144  0008               	return
  1901  0145                     __end_of_OSCILLATOR_Initialize:	
  1902                           
  1903                           	psect	text11
  1904  0118                     __ptext11:	
  1905 ;; *************** function _EXT_INT_Initialize *****************
  1906 ;; Defined at:
  1907 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    5
  1928 ;; This function calls:
  1929 ;;		_INT_SetInterruptHandler
  1930 ;; This function is called by:
  1931 ;;		_SYSTEM_Initialize
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _EXT_INT_Initialize
  1937  0118                     _EXT_INT_Initialize:	
  1938  0118                     l905:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1941                           
  1942                           
  1943                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  1944  0118  108B               	bcf	11,1	;volatile
  1945                           
  1946                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 1);
  1947  0119  0021               	movlb	1	; select bank1
  1948  011A  1715               	bsf	21,6	;volatile
  1949  011B                     l907:	
  1950                           
  1951                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  1952  011B  3053               	movlw	low _INT_DefaultInterruptHandler
  1953  011C  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  1954  011D  3001               	movlw	high _INT_DefaultInterruptHandler
  1955  011E  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1956  011F  3181  2145  3181   	fcall	_INT_SetInterruptHandler
  1957  0122                     l909:	
  1958                           
  1959                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  1960  0122  160B               	bsf	11,4	;volatile
  1961  0123                     l83:	
  1962  0123  0008               	return
  1963  0124                     __end_of_EXT_INT_Initialize:	
  1964                           
  1965                           	psect	text12
  1966  0145                     __ptext12:	
  1967 ;; *************** function _INT_SetInterruptHandler *****************
  1968 ;; Defined at:
  1969 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1972 ;;		 -> capTouchPowerISR(1), INT_DefaultInterruptHandler(1), 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1984 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1988 ;;Total ram usage:        2 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    4
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_EXT_INT_Initialize
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _INT_SetInterruptHandler
  2001  0145                     _INT_SetInterruptHandler:	
  2002  0145                     l859:	
  2003                           ;incstack = 0
  2004                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2005                           
  2006                           
  2007                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  2008  0145  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2009  0146  00FB               	movwf	_INT_InterruptHandler+1
  2010  0147  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2011  0148  00FA               	movwf	_INT_InterruptHandler
  2012  0149                     l77:	
  2013  0149  0008               	return
  2014  014A                     __end_of_INT_SetInterruptHandler:	
  2015                           
  2016                           	psect	intentry
  2017  0004                     __pintentry:	
  2018 ;; *************** function _INTERRUPT_InterruptManager *****************
  2019 ;; Defined at:
  2020 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
